ticker,company,sector
10X,EXULTANT MINING LIMITED,Materials
14D,1414 DEGREES LIMITED,Capital Goods
1AD,ADALTA LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences"
1AE,AURORA ENERGY METALS LIMITED,Materials
1AI,ALGORAE PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences"
1CG,ONE CLICK GROUP LIMITED,Capital Goods
1MC,MORELLA CORPORATION LIMITED,Materials
1TT,THRIVE TRIBE TECHNOLOGIES LIMITED,Software & Services
29M,29METALS LIMITED,Materials
360,LIFE360 INC.,Software & Services
3DA,AMAERO INC.,Capital Goods
3DP,POINTERRA LIMITED,Software & Services
3PL,3P LEARNING LIMITED..,Consumer Services
49M,49 METALS LIMITED,Materials
4DS,4DS MEMORY LIMITED,Semiconductors & Semiconductor Equipment
4DX,4DMEDICAL LIMITED,Health Care Equipment & Services
5GG,PENTANET LIMITED,Telecommunication Services
5GN,5G NETWORKS LIMITED.,Software & Services
6KA,"6K ADDITIVE, INC.",Materials
88E,88 ENERGY LIMITED,Energy
8CO,8COMMON LIMITED,Software & Services
8IH,8I HOLDINGS LTD,Financial Services
A11,ATLANTIC LITHIUM LIMITED,Materials
A1M,AIC MINES LIMITED,Materials
A1N,ARN MEDIA LIMITED,Media & Entertainment
A2M,THE A2 MILK COMPANY LIMITED,"Food, Beverage & Tobacco"
A3D,AURORA LABS LIMITED,Capital Goods
A4N,ALPHA HPA LIMITED,Materials
A8G,AUSTRALASIAN METALS LIMITED,Materials
AA2,ARIANA RESOURCES PLC,Materials
AAC,AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,"Food, Beverage & Tobacco"
AAI,ALCOA CORPORATION,Materials
AAJ,ARUMA RESOURCES LIMITED,Materials
AAL,ALFABS AUSTRALIA LIMITED,Capital Goods
AAM,AUMEGA METALS LTD,Materials
AAP,AUSTRALIAN AGRICULTURAL PROJECTS LIMITED,"Food, Beverage & Tobacco"
AAR,ASTRAL RESOURCES NL,Materials
AAU,ANTILLES GOLD LIMITED,Materials
ABB,AUSSIE BROADBAND LIMITED,Telecommunication Services
ABE,AUSTRALIAN BOND EXCHANGE HOLDINGS LIMITED,Financial Services
ABG,ABACUS GROUP,Equity Real Estate Investment Trusts (REITs)
ABR,ALBRIGHT METALS LTD,Materials
ABV,ADVANCED BRAKING TECHNOLOGY LTD,Automobiles & Components
ABX,ABX GROUP LIMITED,Materials
ABY,ADORE BEAUTY GROUP LIMITED,Consumer Discretionary Distribution & Retail
